feature,metadata,value,name,coef,null_hypothesis,stderr,pval_individual,qval_individual,pval_joint,qval_joint,error,model,N,N_not_zero
d__Bacteria;p__Bacillota;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania;s__Holdemania_massiliensis,CDI_Status,CDI+,CDI_StatusCDI+,-2.392845781,0.177181002,0.754302673,0.001053322,0.088625165,0.002105535,0.10256593,NA,abundance,100,84
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Oscillospiraceae;g__Faecalibacterium;s__Faecalibacterium_sp._IP-1-18,CDI_Status,CDI+,CDI_StatusCDI+,0.290968203,0,0.541666771,0.591148835,0.871084812,6.67E-05,0.011673934,NA,prevalence,100,84
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia;s__Blautia_sp._SC05B48,CDI_Status,CDI+,CDI_StatusCDI+,-2.549313059,0.177181002,0.798769943,0.001023551,0.088267302,0.002046054,0.102153896,NA,abundance,100,85
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Acutalibacteraceae;g__Acutalibacter;s__Acutalibacter_muris,CDI_Status,CDI+,CDI_StatusCDI+,-2.517003544,0.177181002,0.555674638,6.31E-06,0.003324432,6.31E-06,0.002165297,NA,abundance,100,86
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Acutalibacteraceae;g__Acutalibacter;s__Acutalibacter_muris,CDI_Status,CDI+,CDI_StatusCDI+,-0.323882754,0,0.572256571,0.571410964,0.871084812,6.31E-06,0.002165297,Prevalence association possibly induced by stronger abundance association,prevalence,100,86
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Oscillospiraceae;g__Oscillibacter;s__Oscillibacter_hominis,CDI_Status,CDI+,CDI_StatusCDI+,-2.711034261,0.177181002,0.692151917,7.49E-05,0.016147113,7.49E-05,0.012098069,NA,abundance,100,88
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Oscillospiraceae;g__Oscillibacter;s__Oscillibacter_hominis,CDI_Status,CDI+,CDI_StatusCDI+,-0.36797882,0,0.6112303,0.54715434,0.871084812,7.49E-05,0.012098069,Prevalence association possibly induced by stronger abundance association,prevalence,100,88
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Coprococcus;s__Coprococcus_catus,CDI_Status,CDI+,CDI_StatusCDI+,-2.329653309,0.177181002,0.701955478,0.000595941,0.064239763,0.001191527,0.074362145,NA,abundance,100,89
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Coprococcus;s__Coprococcus_catus,CDI_Status,CDI+,CDI_StatusCDI+,-0.601146717,0,0.646504504,0.352453156,0.762978239,0.001191527,0.074362145,NA,prevalence,100,89
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Oscillospiraceae;g__Faecalibacterium;s__Faecalibacterium_sp._I4-1-79,CDI_Status,CDI+,CDI_StatusCDI+,-2.635697336,0.177181002,0.784469439,0.00056734,0.062578923,0.001134358,0.074165417,NA,abundance,100,90
d__Bacteria;p__Bacillota;c__Negativicutes;o__unclassified_Negativicutes;f__unclassified_Negativicutes;g__unclassified_Negativicutes;s__unclassified_Negativicutes,CDI_Status,CDI+,CDI_StatusCDI+,-1.884207888,0.177181002,0.591739889,0.000811524,0.078552237,0.00162239,0.090920058,NA,abundance,100,90
d__Bacteria;p__Bacillota;c__Negativicutes;o__unclassified_Negativicutes;f__unclassified_Negativicutes;g__unclassified_Negativicutes;s__unclassified_Negativicutes,CDI_Status,CDI+,CDI_StatusCDI+,0.429868573,0,0.662958914,0.516720405,0.871084812,0.00162239,0.090920058,NA,prevalence,100,90
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Oscillospiraceae;g__Faecalibacterium;s__Faecalibacterium_sp._I4-1-79,CDI_Status,CDI+,CDI_StatusCDI+,-1.83E-15,0,0.651997108,1,1,0.001134358,0.074165417,NA,prevalence,100,90
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Oscillospiraceae;g__Owariibacterium;s__Owariibacterium_komagatae,CDI_Status,CDI+,CDI_StatusCDI+,-2.469457338,0.177181002,0.629459826,6.60E-05,0.015362804,6.60E-05,0.011673934,NA,abundance,100,91
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Oscillospiraceae;g__Owariibacterium;s__Owariibacterium_komagatae,CDI_Status,CDI+,CDI_StatusCDI+,-0.233167887,0,0.685194343,0.733634736,0.943455518,6.60E-05,0.011673934,Prevalence association possibly induced by stronger abundance association,prevalence,100,91
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__unclassified_Lachnospirales;g__unclassified_Lachnospirales;s__unclassified_Lachnospirales,CDI_Status,CDI+,CDI_StatusCDI+,-1.361927801,0.177181002,0.413402128,0.000380723,0.048495462,0.000761302,0.056142808,NA,abundance,100,92
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Dorea;s__Dorea_formicigenerans,CDI_Status,CDI+,CDI_StatusCDI+,-2.622037113,0.177181002,0.793881463,0.000674279,0.071069043,0.001348104,0.082264305,NA,abundance,100,92
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Oscillospiraceae;g__Oscillibacter;s__Oscillibacter_sp._PEA192,CDI_Status,CDI+,CDI_StatusCDI+,-2.396168169,0.177181002,0.743833049,0.000856443,0.081242225,0.001712153,0.094031464,NA,abundance,100,92
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Oscillospiraceae;g__Oscillibacter;s__Oscillibacter_sp._PEA192,CDI_Status,CDI+,CDI_StatusCDI+,-1.108191665,0,0.804764224,0.168500212,0.720639679,0.001712153,0.094031464,NA,prevalence,100,92
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Dorea;s__Dorea_formicigenerans,CDI_Status,CDI+,CDI_StatusCDI+,-1.108191665,0,0.804764224,0.168500212,0.720639679,0.001348104,0.082264305,NA,prevalence,100,92
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__unclassified_Lachnospirales;g__unclassified_Lachnospirales;s__unclassified_Lachnospirales,CDI_Status,CDI+,CDI_StatusCDI+,0.522823064,0,0.735818269,0.477373757,0.845671817,0.000761302,0.056142808,NA,prevalence,100,92
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Oscillospiraceae;g__Subdoligranulum;s__Subdoligranulum_variabile,CDI_Status,CDI+,CDI_StatusCDI+,-3.554756362,0.177181002,0.628251653,5.93E-08,0.000196733,1.19E-07,0.0002278,NA,abundance,100,93
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Dorea;s__Dorea_longicatena,CDI_Status,CDI+,CDI_StatusCDI+,-3.082148905,0.177181002,0.777570706,6.65E-05,0.015362804,6.65E-05,0.011673934,NA,abundance,100,93
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Coprococcus;s__Coprococcus_comes,CDI_Status,CDI+,CDI_StatusCDI+,-2.811104041,0.177181002,0.784448723,0.000261871,0.040066191,0.000261871,0.025682017,NA,abundance,100,93
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Oscillospiraceae;g__Subdoligranulum;s__Subdoligranulum_variabile,CDI_Status,CDI+,CDI_StatusCDI+,0.289655177,0,0.765355172,0.705090012,0.925451545,1.19E-07,0.0002278,NA,prevalence,100,93
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Coprococcus;s__Coprococcus_comes,CDI_Status,CDI+,CDI_StatusCDI+,-0.911490979,0,0.823178123,0.268171677,0.720639679,0.000261871,0.025682017,Prevalence association possibly induced by stronger abundance association,prevalence,100,93
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Dorea;s__Dorea_longicatena,CDI_Status,CDI+,CDI_StatusCDI+,-0.289655177,0,0.765355172,0.705090012,0.925451545,6.65E-05,0.011673934,Prevalence association possibly induced by stronger abundance association,prevalence,100,93
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia_hominis,CDI_Status,CDI+,CDI_StatusCDI+,-2.796708106,0.177181002,0.710700135,6.80E-05,0.015362804,6.80E-05,0.011673934,NA,abundance,100,94
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster_asparagiformis,CDI_Status,CDI+,CDI_StatusCDI+,-2.387957111,0.177181002,0.73741506,0.000785668,0.077633805,0.001570718,0.089858184,NA,abundance,100,94
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster_asparagiformis,CDI_Status,CDI+,CDI_StatusCDI+,0.678323092,0,0.84968361,0.424682307,0.818475491,0.001570718,0.089858184,NA,prevalence,100,94
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia_hominis,CDI_Status,CDI+,CDI_StatusCDI+,-0.678323092,0,0.84968361,0.424682307,0.818475491,6.80E-05,0.011673934,Prevalence association possibly induced by stronger abundance association,prevalence,100,94
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia;s__Blautia_obeum,CDI_Status,CDI+,CDI_StatusCDI+,-3.206409078,0.177181002,0.824267879,8.80E-05,0.018137505,0.000175899,0.021147851,NA,abundance,100,99
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia;s__Blautia_obeum,CDI_Status,CDI+,CDI_StatusCDI+,1.629539092,0,2.200045315,0.458884862,0.840019646,0.000175899,0.021147851,NA,prevalence,100,99
d__Bacteria;p__Bacillota;c__Bacilli;o__unclassified_Bacilli;f__unclassified_Bacilli;g__unclassified_Bacilli;s__unclassified_Bacilli,CDI_Status,CDI+,CDI_StatusCDI+,2.787639394,0.177181002,0.681667018,0.000233813,0.036965895,0.000233813,0.023779687,NA,abundance,100,100
d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__unclassified_Lactobacillales;g__unclassified_Lactobacillales;s__unclassified_Lactobacillales,CDI_Status,CDI+,CDI_StatusCDI+,2.236237253,0.177181002,0.558844554,0.000402625,0.048965446,0.000402625,0.034550295,NA,abundance,100,100
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Oscillospiraceae;g__Faecalibacterium;s__unclassified_Faecalibacterium,CDI_Status,CDI+,CDI_StatusCDI+,-2.96412262,0.177181002,0.923767291,0.000995909,0.087473966,0.000995909,0.066701581,NA,abundance,100,100
d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Oscillospiraceae;g__unclassified_Oscillospiraceae;s__unclassified_Oscillospiraceae,CDI_Status,CDI+,CDI_StatusCDI+,-2.269041974,0.177181002,0.730057679,0.001188429,0.090914789,0.001188429,0.074362145,NA,abundance,100,100
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__[Ruminococcus]_torques,CDI_Status,CDI+,CDI_StatusCDI+,-2.718278258,0.177181002,0.902933416,0.001853924,0.108933185,0.001853924,0.094275457,NA,abundance,100,100
d__Bacteria.p__Bacillota.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Subdoligranulum.s__Subdoligranulum_variabile,CDI_Status,CDI-,CDI_StatusCDI-,3.554756362,-0.177181002,0.628251653,5.66E-08,0.000196733,1.13E-07,0.0002278,NA,abundance,100,93
d__Bacteria.p__Pseudomonadota.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Sphingomonas.s__Sphingomonas_melonis,CDI_Status,CDI-,CDI_StatusCDI-,-2.499166631,0,0.478260339,1.74E-07,0.000196733,3.47E-07,0.0002278,NA,prevalence,100,50
d__Bacteria.p__Pseudomonadota.c__Alphaproteobacteria.o__Sphingomonadales.f__Sphingomonadaceae.g__Sphingomonas.s__unclassified_Sphingomonas,CDI_Status,CDI-,CDI_StatusCDI-,-2.89956824,0,0.550713729,1.40E-07,0.000196733,2.80E-07,0.0002278,NA,prevalence,100,39
d__Bacteria.p__Pseudomonadota.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Acidovorax.s__Acidovorax_sp._T1,CDI_Status,CDI-,CDI_StatusCDI-,2.719678239,0,0.508737549,9.00E-08,0.000196733,1.80E-07,0.0002278,NA,prevalence,100,57
d__Eukaryota.p__Ascomycota.c__Pichiomycetes.o__Serinales.f__Debaryomycetaceae.g__Candida.s__Candida_tropicalis,CDI_Status,CDI-,CDI_StatusCDI-,5.041598114,0,0.970922384,2.07E-07,0.000196733,4.15E-07,0.0002278,NA,prevalence,100,59
d__Bacteria.p__Pseudomonadota.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Acidovorax.s__unclassified_Acidovorax,CDI_Status,CDI-,CDI_StatusCDI-,2.283237708,0,0.465492924,9.34E-07,0.000738584,1.87E-06,0.000855219,NA,prevalence,100,48
d__Eukaryota.p__Ascomycota.c__Pichiomycetes.o__Serinales.f__Debaryomycetaceae.g__Candida.s__Candida_albicans,CDI_Status,CDI-,CDI_StatusCDI-,-3.466806964,0,0.739923748,2.79E-06,0.001893624,5.59E-06,0.002166854,NA,prevalence,100,68
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Dysgonomonadaceae.g__Dysgonomonas.s__Dysgonomonas_capnocytophagoides,CDI_Status,CDI-,CDI_StatusCDI-,2.113425954,0,0.461672111,4.70E-06,0.00278635,9.40E-06,0.00286787,NA,prevalence,100,56
d__Bacteria.p__Bacillota.c__Clostridia.o__Eubacteriales.f__Acutalibacteraceae.g__Acutalibacter.s__Acutalibacter_muris,CDI_Status,CDI-,CDI_StatusCDI-,2.517003544,-0.177181002,0.555674638,6.31E-06,0.003326823,6.31E-06,0.002166854,NA,abundance,100,86
d__Bacteria.p__Pseudomonadota.c__Alphaproteobacteria.o__Caulobacterales.f__Caulobacteraceae.g__Caulobacter.s__unclassified_Caulobacter,CDI_Status,CDI-,CDI_StatusCDI-,2.024074922,0,0.458750282,1.02E-05,0.004413116,2.05E-05,0.005109995,NA,prevalence,100,43
d__Bacteria.p__Bacillota.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Dorea.s__unclassified_Dorea,CDI_Status,CDI-,CDI_StatusCDI-,2.689170232,-0.177181002,0.616488699,1.39E-05,0.005510899,1.39E-05,0.003828698,NA,abundance,100,81
d__Bacteria.p__Bacillota.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Faecalibacterium.s__Faecalibacterium_sp._IP.1.18,CDI_Status,CDI-,CDI_StatusCDI-,2.580115955,-0.177181002,0.626382534,3.45E-05,0.011677375,6.89E-05,0.011886199,NA,abundance,100,84
d__Bacteria.p__Bacillota.c__Negativicutes.o__Selenomonadales.f__Selenomonadaceae.g__Megamonas.s__Megamonas_funiformis,CDI_Status,CDI-,CDI_StatusCDI-,3.065465573,0,0.737736069,3.25E-05,0.011677375,6.50E-05,0.011886199,NA,prevalence,100,27
d__Bacteria.p__Bacillota.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.s__Enterococcus_thailandicus,CDI_Status,CDI-,CDI_StatusCDI-,-1.952913832,0,0.475528777,4.01E-05,0.012683844,8.02E-05,0.012238786,NA,prevalence,100,37
d__Bacteria.p__Pseudomonadota.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Acidovorax.s__Acidovorax_carolinensis,CDI_Status,CDI-,CDI_StatusCDI-,2.597548286,0,0.638893763,4.79E-05,0.013719422,9.58E-05,0.013616175,NA,prevalence,100,27
d__Bacteria.p__Pseudomonadota.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__unclassified_Comamonadaceae.s__unclassified_Comamonadaceae,CDI_Status,CDI-,CDI_StatusCDI-,1.771568501,0,0.43784017,5.21E-05,0.013719422,0.00010413,0.013616175,NA,prevalence,100,49
d__Eukaryota.p__Ascomycota.c__Saccharomycetes.o__Saccharomycetales.f__Saccharomycetaceae.g__unclassified_Saccharomycetaceae.s__unclassified_Saccharomycetaceae,CDI_Status,CDI-,CDI_StatusCDI-,-1.771568501,0,0.43784017,5.21E-05,0.013719422,0.00010413,0.013616175,NA,prevalence,100,51
d__Bacteria.p__Bacillota.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Owariibacterium.s__Owariibacterium_komagatae,CDI_Status,CDI-,CDI_StatusCDI-,2.469457338,-0.177181002,0.629459826,6.56E-05,0.015585632,6.56E-05,0.011886199,NA,abundance,100,91
d__Bacteria.p__Bacillota.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Dorea.s__Dorea_longicatena,CDI_Status,CDI-,CDI_StatusCDI-,3.082148905,-0.177181002,0.777570706,6.57E-05,0.015585632,6.57E-05,0.011886199,NA,abundance,100,93
d__Bacteria.p__Bacillota.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_hominis,CDI_Status,CDI-,CDI_StatusCDI-,2.796708106,-0.177181002,0.710700135,6.93E-05,0.015642144,6.93E-05,0.011886199,NA,abundance,100,94
d__Bacteria.p__Bacillota.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Oscillibacter.s__Oscillibacter_hominis,CDI_Status,CDI-,CDI_StatusCDI-,2.711034261,-0.177181002,0.692151917,7.46E-05,0.016091833,7.46E-05,0.012056651,NA,abundance,100,88
d__Bacteria.p__Bacillota.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia.s__Blautia_obeum,CDI_Status,CDI-,CDI_StatusCDI-,3.206409078,-0.177181002,0.824267879,8.68E-05,0.017907988,0.000173673,0.02090009,NA,abundance,100,99
d__Bacteria.p__Bacillota.c__Clostridia.o__Eubacteriales.f__Clostridiaceae.g__Proteiniclasticum.s__Proteiniclasticum_sp._QWL.01,CDI_Status,CDI-,CDI_StatusCDI-,1.769173689,0,0.452599389,9.27E-05,0.018321932,0.000185413,0.02090009,NA,prevalence,100,40
d__Bacteria.p__Pseudomonadota.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Comamonas.s__unclassified_Comamonas,CDI_Status,CDI-,CDI_StatusCDI-,1.734091631,0,0.44532519,9.86E-05,0.018708082,0.000197208,0.02090009,NA,prevalence,100,58
d__Bacteria.p__Bacillota.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.s__Enterococcus_raffinosus,CDI_Status,CDI-,CDI_StatusCDI-,1.73377901,0,0.461186052,0.000170327,0.029920776,0.000340625,0.030172781,NA,prevalence,100,63
d__Bacteria.p__Pseudomonadota.c__Gammaproteobacteria.o__Lysobacterales.f__Lysobacteraceae.g__Stenotrophomonas.s__unclassified_Stenotrophomonas,CDI_Status,CDI-,CDI_StatusCDI-,-1.73377901,0,0.461186052,0.000170327,0.029920776,0.000340625,0.030172781,NA,prevalence,100,37
d__Bacteria.p__Bacillota.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Subdoligranulum.s__uncultured_Subdoligranulum_sp.,CDI_Status,CDI-,CDI_StatusCDI-,2.65372338,-0.177181002,0.721692453,0.00018837,0.031908544,0.00018837,0.02090009,NA,abundance,100,83
d__Bacteria.p__Bacillota.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus.s__unclassified_Coprococcus,CDI_Status,CDI-,CDI_StatusCDI-,2.254830892,-0.177181002,0.617448584,0.000197889,0.032365037,0.000197889,0.02090009,NA,abundance,100,75
d__Bacteria.p__Bacillota.c__Bacilli.o__unclassified_Bacilli.f__unclassified_Bacilli.g__unclassified_Bacilli.s__unclassified_Bacilli,CDI_Status,CDI-,CDI_StatusCDI-,-2.787639394,-0.177181002,0.681667018,0.000238881,0.037767029,0.000238881,0.024295046,NA,abundance,100,100
d__Bacteria.p__Bacillota.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus.s__Coprococcus_comes,CDI_Status,CDI-,CDI_StatusCDI-,2.811104041,-0.177181002,0.784448723,0.000259679,0.039730949,0.000259679,0.02546713,NA,abundance,100,93
d__Bacteria.p__Bacillota.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Subdoligranulum.s__unclassified_Subdoligranulum,CDI_Status,CDI-,CDI_StatusCDI-,2.559478294,-0.177181002,0.720426023,0.000293041,0.043434114,0.000293041,0.027747915,NA,abundance,100,82
d__Bacteria.p__Bacillota.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium.s__Phascolarctobacterium_faecium,CDI_Status,CDI-,CDI_StatusCDI-,2.664124182,0,0.739923748,0.000317558,0.045641804,0.000635016,0.051286878,NA,prevalence,100,78
d__Bacteria.p__Spirochaetota.c__Spirochaetia.o__Spirochaetales.f__Treponemataceae.g__Treponema.s__Treponema_peruense,CDI_Status,CDI-,CDI_StatusCDI-,1.65377595,0,0.460498127,0.000329063,0.045904249,0.000658017,0.051626145,NA,prevalence,100,36
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_zhangwenhongii,CDI_Status,CDI-,CDI_StatusCDI-,2.4365042,-0.177181002,0.695845342,0.000350977,0.047562344,0.00070183,0.053534035,NA,abundance,100,78
d__Bacteria.p__Pseudomonadota.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.g__Acidovorax.s__Acidovorax_sp._T1,CDI_Status,CDI-,CDI_StatusCDI-,1.654540326,-0.177181002,0.478755933,0.000366536,0.048291127,1.80E-07,0.0002278,NA,abundance,100,57
d__Bacteria.p__Bacillota.c__Clostridia.o__Lachnospirales.f__unclassified_Lachnospirales.g__unclassified_Lachnospirales.s__unclassified_Lachnospirales,CDI_Status,CDI-,CDI_StatusCDI-,1.361927801,-0.177181002,0.413402128,0.000381152,0.048495462,0.000762159,0.056142808,NA,abundance,100,92
d__Bacteria.p__Actinomycetota.c__Actinomycetes.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_pseudocatenulatum,CDI_Status,CDI-,CDI_StatusCDI-,1.569105994,0,0.442281962,0.000388536,0.048495462,0.000776922,0.056142808,NA,prevalence,100,60
d__Bacteria.p__Bacillota.c__Bacilli.o__Lactobacillales.f__unclassified_Lactobacillales.g__unclassified_Lactobacillales.s__unclassified_Lactobacillales,CDI_Status,CDI-,CDI_StatusCDI-,-2.236237253,-0.177181002,0.558844554,0.000399685,0.048607823,0.000399685,0.034297954,NA,abundance,100,100
